

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
    86     000D                     	;# 
    87     000E                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0090                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0094                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     0111                     	;# 
   124     0112                     	;# 
   125     0113                     	;# 
   126     0114                     	;# 
   127     0115                     	;# 
   128     0116                     	;# 
   129     0117                     	;# 
   130     0118                     	;# 
   131     0119                     	;# 
   132     011D                     	;# 
   133     011D                     	;# 
   134     011E                     	;# 
   135     011F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0191                     	;# 
   139     0191                     	;# 
   140     0192                     	;# 
   141     0193                     	;# 
   142     0193                     	;# 
   143     0193                     	;# 
   144     0194                     	;# 
   145     0195                     	;# 
   146     0196                     	;# 
   147     0197                     	;# 
   148     0199                     	;# 
   149     0199                     	;# 
   150     0199                     	;# 
   151     019A                     	;# 
   152     019A                     	;# 
   153     019A                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019C                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019D                     	;# 
   163     019D                     	;# 
   164     019D                     	;# 
   165     019E                     	;# 
   166     019E                     	;# 
   167     019E                     	;# 
   168     019F                     	;# 
   169     019F                     	;# 
   170     019F                     	;# 
   171     019F                     	;# 
   172     019F                     	;# 
   173     020C                     	;# 
   174     020D                     	;# 
   175     020E                     	;# 
   176     0210                     	;# 
   177     0211                     	;# 
   178     0211                     	;# 
   179     0212                     	;# 
   180     0212                     	;# 
   181     0213                     	;# 
   182     0213                     	;# 
   183     0214                     	;# 
   184     0214                     	;# 
   185     0215                     	;# 
   186     0215                     	;# 
   187     0215                     	;# 
   188     0216                     	;# 
   189     0216                     	;# 
   190     0217                     	;# 
   191     0217                     	;# 
   192     028C                     	;# 
   193     028D                     	;# 
   194     028E                     	;# 
   195     0291                     	;# 
   196     0291                     	;# 
   197     0292                     	;# 
   198     0293                     	;# 
   199     0298                     	;# 
   200     0298                     	;# 
   201     0299                     	;# 
   202     029A                     	;# 
   203     030C                     	;# 
   204     030D                     	;# 
   205     030E                     	;# 
   206     038C                     	;# 
   207     038D                     	;# 
   208     038E                     	;# 
   209     0390                     	;# 
   210     0391                     	;# 
   211     0392                     	;# 
   212     0393                     	;# 
   213     0394                     	;# 
   214     0395                     	;# 
   215     0396                     	;# 
   216     0397                     	;# 
   217     0398                     	;# 
   218     0399                     	;# 
   219     039D                     	;# 
   220     039E                     	;# 
   221     039F                     	;# 
   222     0511                     	;# 
   223     0513                     	;# 
   224     051A                     	;# 
   225     0811                     	;# 
   226     0812                     	;# 
   227     0813                     	;# 
   228     0814                     	;# 
   229     0815                     	;# 
   230     0816                     	;# 
   231     0817                     	;# 
   232     0818                     	;# 
   233     0819                     	;# 
   234     081A                     	;# 
   235     081B                     	;# 
   236     081C                     	;# 
   237     081D                     	;# 
   238     081E                     	;# 
   239     081F                     	;# 
   240     0820                     	;# 
   241     0821                     	;# 
   242     0821                     	;# 
   243     0822                     	;# 
   244     0823                     	;# 
   245     0823                     	;# 
   246     0824                     	;# 
   247     0825                     	;# 
   248     0825                     	;# 
   249     0826                     	;# 
   250     0827                     	;# 
   251     0827                     	;# 
   252     0828                     	;# 
   253     0829                     	;# 
   254     082A                     	;# 
   255     082B                     	;# 
   256     082C                     	;# 
   257     082D                     	;# 
   258     082E                     	;# 
   259     082F                     	;# 
   260     0831                     	;# 
   261     0832                     	;# 
   262     0833                     	;# 
   263     0834                     	;# 
   264     0835                     	;# 
   265     0836                     	;# 
   266     0837                     	;# 
   267     0838                     	;# 
   268     0839                     	;# 
   269     083A                     	;# 
   270     083B                     	;# 
   271     083C                     	;# 
   272     083D                     	;# 
   273     083E                     	;# 
   274     083F                     	;# 
   275     0840                     	;# 
   276     0841                     	;# 
   277     0841                     	;# 
   278     0842                     	;# 
   279     0843                     	;# 
   280     0843                     	;# 
   281     0844                     	;# 
   282     0845                     	;# 
   283     0845                     	;# 
   284     0846                     	;# 
   285     0847                     	;# 
   286     0847                     	;# 
   287     0848                     	;# 
   288     0849                     	;# 
   289     084A                     	;# 
   290     084B                     	;# 
   291     084C                     	;# 
   292     084D                     	;# 
   293     084E                     	;# 
   294     084F                     	;# 
   295     0FE4                     	;# 
   296     0FE5                     	;# 
   297     0FE6                     	;# 
   298     0FE7                     	;# 
   299     0FE8                     	;# 
   300     0FE9                     	;# 
   301     0FEA                     	;# 
   302     0FEB                     	;# 
   303     0FED                     	;# 
   304     0FEE                     	;# 
   305     0FEF                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     0010                     	;# 
   322     0011                     	;# 
   323     0012                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0016                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     0111                     	;# 
   357     0112                     	;# 
   358     0113                     	;# 
   359     0114                     	;# 
   360     0115                     	;# 
   361     0116                     	;# 
   362     0117                     	;# 
   363     0118                     	;# 
   364     0119                     	;# 
   365     011D                     	;# 
   366     011D                     	;# 
   367     011E                     	;# 
   368     011F                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0191                     	;# 
   372     0191                     	;# 
   373     0192                     	;# 
   374     0193                     	;# 
   375     0193                     	;# 
   376     0193                     	;# 
   377     0194                     	;# 
   378     0195                     	;# 
   379     0196                     	;# 
   380     0197                     	;# 
   381     0199                     	;# 
   382     0199                     	;# 
   383     0199                     	;# 
   384     019A                     	;# 
   385     019A                     	;# 
   386     019A                     	;# 
   387     019B                     	;# 
   388     019B                     	;# 
   389     019B                     	;# 
   390     019B                     	;# 
   391     019B                     	;# 
   392     019C                     	;# 
   393     019C                     	;# 
   394     019C                     	;# 
   395     019D                     	;# 
   396     019D                     	;# 
   397     019D                     	;# 
   398     019E                     	;# 
   399     019E                     	;# 
   400     019E                     	;# 
   401     019F                     	;# 
   402     019F                     	;# 
   403     019F                     	;# 
   404     019F                     	;# 
   405     019F                     	;# 
   406     020C                     	;# 
   407     020D                     	;# 
   408     020E                     	;# 
   409     0210                     	;# 
   410     0211                     	;# 
   411     0211                     	;# 
   412     0212                     	;# 
   413     0212                     	;# 
   414     0213                     	;# 
   415     0213                     	;# 
   416     0214                     	;# 
   417     0214                     	;# 
   418     0215                     	;# 
   419     0215                     	;# 
   420     0215                     	;# 
   421     0216                     	;# 
   422     0216                     	;# 
   423     0217                     	;# 
   424     0217                     	;# 
   425     028C                     	;# 
   426     028D                     	;# 
   427     028E                     	;# 
   428     0291                     	;# 
   429     0291                     	;# 
   430     0292                     	;# 
   431     0293                     	;# 
   432     0298                     	;# 
   433     0298                     	;# 
   434     0299                     	;# 
   435     029A                     	;# 
   436     030C                     	;# 
   437     030D                     	;# 
   438     030E                     	;# 
   439     038C                     	;# 
   440     038D                     	;# 
   441     038E                     	;# 
   442     0390                     	;# 
   443     0391                     	;# 
   444     0392                     	;# 
   445     0393                     	;# 
   446     0394                     	;# 
   447     0395                     	;# 
   448     0396                     	;# 
   449     0397                     	;# 
   450     0398                     	;# 
   451     0399                     	;# 
   452     039D                     	;# 
   453     039E                     	;# 
   454     039F                     	;# 
   455     0511                     	;# 
   456     0513                     	;# 
   457     051A                     	;# 
   458     0811                     	;# 
   459     0812                     	;# 
   460     0813                     	;# 
   461     0814                     	;# 
   462     0815                     	;# 
   463     0816                     	;# 
   464     0817                     	;# 
   465     0818                     	;# 
   466     0819                     	;# 
   467     081A                     	;# 
   468     081B                     	;# 
   469     081C                     	;# 
   470     081D                     	;# 
   471     081E                     	;# 
   472     081F                     	;# 
   473     0820                     	;# 
   474     0821                     	;# 
   475     0821                     	;# 
   476     0822                     	;# 
   477     0823                     	;# 
   478     0823                     	;# 
   479     0824                     	;# 
   480     0825                     	;# 
   481     0825                     	;# 
   482     0826                     	;# 
   483     0827                     	;# 
   484     0827                     	;# 
   485     0828                     	;# 
   486     0829                     	;# 
   487     082A                     	;# 
   488     082B                     	;# 
   489     082C                     	;# 
   490     082D                     	;# 
   491     082E                     	;# 
   492     082F                     	;# 
   493     0831                     	;# 
   494     0832                     	;# 
   495     0833                     	;# 
   496     0834                     	;# 
   497     0835                     	;# 
   498     0836                     	;# 
   499     0837                     	;# 
   500     0838                     	;# 
   501     0839                     	;# 
   502     083A                     	;# 
   503     083B                     	;# 
   504     083C                     	;# 
   505     083D                     	;# 
   506     083E                     	;# 
   507     083F                     	;# 
   508     0840                     	;# 
   509     0841                     	;# 
   510     0841                     	;# 
   511     0842                     	;# 
   512     0843                     	;# 
   513     0843                     	;# 
   514     0844                     	;# 
   515     0845                     	;# 
   516     0845                     	;# 
   517     0846                     	;# 
   518     0847                     	;# 
   519     0847                     	;# 
   520     0848                     	;# 
   521     0849                     	;# 
   522     084A                     	;# 
   523     084B                     	;# 
   524     084C                     	;# 
   525     084D                     	;# 
   526     084E                     	;# 
   527     084F                     	;# 
   528     0FE4                     	;# 
   529     0FE5                     	;# 
   530     0FE6                     	;# 
   531     0FE7                     	;# 
   532     0FE8                     	;# 
   533     0FE9                     	;# 
   534     0FEA                     	;# 
   535     0FEB                     	;# 
   536     0FED                     	;# 
   537     0FEE                     	;# 
   538     0FEF                     	;# 
   539     0000                     	;# 
   540     0001                     	;# 
   541     0002                     	;# 
   542     0003                     	;# 
   543     0004                     	;# 
   544     0005                     	;# 
   545     0006                     	;# 
   546     0007                     	;# 
   547     0008                     	;# 
   548     0009                     	;# 
   549     000A                     	;# 
   550     000B                     	;# 
   551     000C                     	;# 
   552     000D                     	;# 
   553     000E                     	;# 
   554     0010                     	;# 
   555     0011                     	;# 
   556     0012                     	;# 
   557     0014                     	;# 
   558     0015                     	;# 
   559     0016                     	;# 
   560     0016                     	;# 
   561     0017                     	;# 
   562     0018                     	;# 
   563     0019                     	;# 
   564     001A                     	;# 
   565     001B                     	;# 
   566     001C                     	;# 
   567     008C                     	;# 
   568     008D                     	;# 
   569     008E                     	;# 
   570     0090                     	;# 
   571     0091                     	;# 
   572     0092                     	;# 
   573     0094                     	;# 
   574     0095                     	;# 
   575     0096                     	;# 
   576     0097                     	;# 
   577     0098                     	;# 
   578     0099                     	;# 
   579     009A                     	;# 
   580     009B                     	;# 
   581     009B                     	;# 
   582     009C                     	;# 
   583     009D                     	;# 
   584     009E                     	;# 
   585     009F                     	;# 
   586     010C                     	;# 
   587     010D                     	;# 
   588     010E                     	;# 
   589     0111                     	;# 
   590     0112                     	;# 
   591     0113                     	;# 
   592     0114                     	;# 
   593     0115                     	;# 
   594     0116                     	;# 
   595     0117                     	;# 
   596     0118                     	;# 
   597     0119                     	;# 
   598     011D                     	;# 
   599     011D                     	;# 
   600     011E                     	;# 
   601     011F                     	;# 
   602     018C                     	;# 
   603     018D                     	;# 
   604     0191                     	;# 
   605     0191                     	;# 
   606     0192                     	;# 
   607     0193                     	;# 
   608     0193                     	;# 
   609     0193                     	;# 
   610     0194                     	;# 
   611     0195                     	;# 
   612     0196                     	;# 
   613     0197                     	;# 
   614     0199                     	;# 
   615     0199                     	;# 
   616     0199                     	;# 
   617     019A                     	;# 
   618     019A                     	;# 
   619     019A                     	;# 
   620     019B                     	;# 
   621     019B                     	;# 
   622     019B                     	;# 
   623     019B                     	;# 
   624     019B                     	;# 
   625     019C                     	;# 
   626     019C                     	;# 
   627     019C                     	;# 
   628     019D                     	;# 
   629     019D                     	;# 
   630     019D                     	;# 
   631     019E                     	;# 
   632     019E                     	;# 
   633     019E                     	;# 
   634     019F                     	;# 
   635     019F                     	;# 
   636     019F                     	;# 
   637     019F                     	;# 
   638     019F                     	;# 
   639     020C                     	;# 
   640     020D                     	;# 
   641     020E                     	;# 
   642     0210                     	;# 
   643     0211                     	;# 
   644     0211                     	;# 
   645     0212                     	;# 
   646     0212                     	;# 
   647     0213                     	;# 
   648     0213                     	;# 
   649     0214                     	;# 
   650     0214                     	;# 
   651     0215                     	;# 
   652     0215                     	;# 
   653     0215                     	;# 
   654     0216                     	;# 
   655     0216                     	;# 
   656     0217                     	;# 
   657     0217                     	;# 
   658     028C                     	;# 
   659     028D                     	;# 
   660     028E                     	;# 
   661     0291                     	;# 
   662     0291                     	;# 
   663     0292                     	;# 
   664     0293                     	;# 
   665     0298                     	;# 
   666     0298                     	;# 
   667     0299                     	;# 
   668     029A                     	;# 
   669     030C                     	;# 
   670     030D                     	;# 
   671     030E                     	;# 
   672     038C                     	;# 
   673     038D                     	;# 
   674     038E                     	;# 
   675     0390                     	;# 
   676     0391                     	;# 
   677     0392                     	;# 
   678     0393                     	;# 
   679     0394                     	;# 
   680     0395                     	;# 
   681     0396                     	;# 
   682     0397                     	;# 
   683     0398                     	;# 
   684     0399                     	;# 
   685     039D                     	;# 
   686     039E                     	;# 
   687     039F                     	;# 
   688     0511                     	;# 
   689     0513                     	;# 
   690     051A                     	;# 
   691     0811                     	;# 
   692     0812                     	;# 
   693     0813                     	;# 
   694     0814                     	;# 
   695     0815                     	;# 
   696     0816                     	;# 
   697     0817                     	;# 
   698     0818                     	;# 
   699     0819                     	;# 
   700     081A                     	;# 
   701     081B                     	;# 
   702     081C                     	;# 
   703     081D                     	;# 
   704     081E                     	;# 
   705     081F                     	;# 
   706     0820                     	;# 
   707     0821                     	;# 
   708     0821                     	;# 
   709     0822                     	;# 
   710     0823                     	;# 
   711     0823                     	;# 
   712     0824                     	;# 
   713     0825                     	;# 
   714     0825                     	;# 
   715     0826                     	;# 
   716     0827                     	;# 
   717     0827                     	;# 
   718     0828                     	;# 
   719     0829                     	;# 
   720     082A                     	;# 
   721     082B                     	;# 
   722     082C                     	;# 
   723     082D                     	;# 
   724     082E                     	;# 
   725     082F                     	;# 
   726     0831                     	;# 
   727     0832                     	;# 
   728     0833                     	;# 
   729     0834                     	;# 
   730     0835                     	;# 
   731     0836                     	;# 
   732     0837                     	;# 
   733     0838                     	;# 
   734     0839                     	;# 
   735     083A                     	;# 
   736     083B                     	;# 
   737     083C                     	;# 
   738     083D                     	;# 
   739     083E                     	;# 
   740     083F                     	;# 
   741     0840                     	;# 
   742     0841                     	;# 
   743     0841                     	;# 
   744     0842                     	;# 
   745     0843                     	;# 
   746     0843                     	;# 
   747     0844                     	;# 
   748     0845                     	;# 
   749     0845                     	;# 
   750     0846                     	;# 
   751     0847                     	;# 
   752     0847                     	;# 
   753     0848                     	;# 
   754     0849                     	;# 
   755     084A                     	;# 
   756     084B                     	;# 
   757     084C                     	;# 
   758     084D                     	;# 
   759     084E                     	;# 
   760     084F                     	;# 
   761     0FE4                     	;# 
   762     0FE5                     	;# 
   763     0FE6                     	;# 
   764     0FE7                     	;# 
   765     0FE8                     	;# 
   766     0FE9                     	;# 
   767     0FEA                     	;# 
   768     0FEB                     	;# 
   769     0FED                     	;# 
   770     0FEE                     	;# 
   771     0FEF                     	;# 
   772     0011                     _PIR1bits	set	17
   773     000C                     _PORTAbits	set	12
   774     008C                     _TRISAbits	set	140
   775     008E                     _TRISCbits	set	142
   776     008D                     _TRISBbits	set	141
   777     011D                     _APFCONbits	set	285
   778     010E                     _LATCbits	set	270
   779     010D                     _LATBbits	set	269
   780     0199                     _RCREG	set	409
   781     019A                     _TXREG	set	410
   782     019B                     _SPBRGL	set	411
   783     019C                     _SPBRGH	set	412
   784     019F                     _BAUDCONbits	set	415
   785     019D                     _RCSTAbits	set	413
   786     019E                     _TXSTAbits	set	414
   787     018C                     _ANSELAbits	set	396
   788     018D                     _ANSELBbits	set	397
   789                           
   790                           	psect	stringtext1
   791     0800                     __pstringtext1:
   792     0800                     STR_6:
   793     0800  3452               	retlw	82	;'R'
   794     0801  3469               	retlw	105	;'i'
   795     0802  3467               	retlw	103	;'g'
   796     0803  3468               	retlw	104	;'h'
   797     0804  3474               	retlw	116	;'t'
   798     0805  3420               	retlw	32	;' '
   799     0806  3462               	retlw	98	;'b'
   800     0807  3475               	retlw	117	;'u'
   801     0808  3474               	retlw	116	;'t'
   802     0809  3474               	retlw	116	;'t'
   803     080A  346F               	retlw	111	;'o'
   804     080B  346E               	retlw	110	;'n'
   805     080C  3420               	retlw	32	;' '
   806     080D  3470               	retlw	112	;'p'
   807     080E  3472               	retlw	114	;'r'
   808     080F  3465               	retlw	101	;'e'
   809     0810  3473               	retlw	115	;'s'
   810     0811  3473               	retlw	115	;'s'
   811     0812  3465               	retlw	101	;'e'
   812     0813  3464               	retlw	100	;'d'
   813     0814  340A               	retlw	10
   814     0815  3400               	retlw	0
   815                           
   816                           	psect	stringtext2
   817     0816                     __pstringtext2:
   818     0816                     STR_4:
   819     0816  3444               	retlw	68	;'D'
   820     0817  346F               	retlw	111	;'o'
   821     0818  3477               	retlw	119	;'w'
   822     0819  346E               	retlw	110	;'n'
   823     081A  3420               	retlw	32	;' '
   824     081B  3462               	retlw	98	;'b'
   825     081C  3475               	retlw	117	;'u'
   826     081D  3474               	retlw	116	;'t'
   827     081E  3474               	retlw	116	;'t'
   828     081F  346F               	retlw	111	;'o'
   829     0820  346E               	retlw	110	;'n'
   830     0821  3420               	retlw	32	;' '
   831     0822  3470               	retlw	112	;'p'
   832     0823  3472               	retlw	114	;'r'
   833     0824  3465               	retlw	101	;'e'
   834     0825  3473               	retlw	115	;'s'
   835     0826  3473               	retlw	115	;'s'
   836     0827  3465               	retlw	101	;'e'
   837     0828  3464               	retlw	100	;'d'
   838     0829  340A               	retlw	10
   839     082A  3400               	retlw	0
   840                           
   841                           	psect	stringtext3
   842     082B                     __pstringtext3:
   843     082B                     STR_5:
   844     082B  344C               	retlw	76	;'L'
   845     082C  3465               	retlw	101	;'e'
   846     082D  3466               	retlw	102	;'f'
   847     082E  3474               	retlw	116	;'t'
   848     082F  3420               	retlw	32	;' '
   849     0830  3462               	retlw	98	;'b'
   850     0831  3475               	retlw	117	;'u'
   851     0832  3474               	retlw	116	;'t'
   852     0833  3474               	retlw	116	;'t'
   853     0834  346F               	retlw	111	;'o'
   854     0835  346E               	retlw	110	;'n'
   855     0836  3420               	retlw	32	;' '
   856     0837  3470               	retlw	112	;'p'
   857     0838  3472               	retlw	114	;'r'
   858     0839  3465               	retlw	101	;'e'
   859     083A  3473               	retlw	115	;'s'
   860     083B  3473               	retlw	115	;'s'
   861     083C  3465               	retlw	101	;'e'
   862     083D  3464               	retlw	100	;'d'
   863     083E  340A               	retlw	10
   864     083F  3400               	retlw	0
   865                           
   866                           	psect	stringtext4
   867     0840                     __pstringtext4:
   868     0840                     STR_3:
   869     0840  3455               	retlw	85	;'U'
   870     0841  3470               	retlw	112	;'p'
   871     0842  3420               	retlw	32	;' '
   872     0843  3462               	retlw	98	;'b'
   873     0844  3475               	retlw	117	;'u'
   874     0845  3474               	retlw	116	;'t'
   875     0846  3474               	retlw	116	;'t'
   876     0847  346F               	retlw	111	;'o'
   877     0848  346E               	retlw	110	;'n'
   878     0849  3420               	retlw	32	;' '
   879     084A  3470               	retlw	112	;'p'
